# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/1. Jahr/1. Semester/Algebra 1
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/07 - BPMN 2.0/BPMN2_0_Poster_DE.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/07 - BPMN 2.0/Yaoqiang
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/07 - BPMN 2.0/Yaoqiang/Addon
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/07 - BPMN 2.0/Yaoqiang/Addon/yaoqiang-activiti
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/07 - BPMN 2.0/Yaoqiang/Addon/yaoqiang-activiti/Readme.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/07 - BPMN 2.0/Yaoqiang/Sprache
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Aufgabenstellung Fallstudie FTP-Download.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/arc42-template-v60-DE.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Feedback-9Nov2012.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version/Fallstudie Datei Download FTP - Projektantrag.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version/Fallstudie Datei Download FTP - RE-Projektantrag.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version/FallstudieDateiDownloadFTP-Anforderungsdokument.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version/FallstudieDateiDownloadFTP-Anforderungsdokument.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version/FallstudieDateiDownloadFTP-ArchiteckturEntwurf.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version/FallstudieDateiDownloadFTP-Aufgabenstellung.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version/FallstudieDateiDownloadFTP-Produktvision.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version/FallstudieDateiDownloadFTP-Projektplan.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Final Version/FallstudieDateiDownloadFTP-Projektplan.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/GUI
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Requirements.xlsx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Henseler-Ziereisen-Estermann-Wyler/Verteildiagramm.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Schneider_Zeugin_Ott
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Vogler_Aeschbacher_Gabathuler_Schmid
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Vogler_Aeschbacher_Gabathuler_Schmid/Anforderungs-Management.xlsx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Vogler_Aeschbacher_Gabathuler_Schmid/Anforderungsdokument Fallstudie.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Vogler_Aeschbacher_Gabathuler_Schmid/Projektantrag RE.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Vogler_Aeschbacher_Gabathuler_Schmid/Projektantrag.doc
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/_Fallstudie/Vogler_Aeschbacher_Gabathuler_Schmid/Prüfkriterien Anforderungsdokument.xlsx
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/Zusammenfassung
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/Zusammenfassung/Handout.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/Zusammenfassung/Legacy Systems - Durchsuchbar.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/Zusammenfassung/Legacy Systems.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/Zusammenfassung/System Engineering - mehr oder weniger komplett.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/Zusammenfassung/Ziereisen
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/Zusammenfassung/Ziereisen/Kap3.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/01 Kernkurs SwE/Zusammenfassung/Ziereisen/Kap5.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/Basiswissen Requirements Engineering.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/Modul & Semesterprüfung
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Software Engineering/Planung SwE.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/01_Lektionen
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/01_Lektionen/00_Grundkurs
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/01_Lektionen/00_Grundkurs/Auszug_Unendlichkeit (Miro Ljubicics in Konflikt stehende Kopie 2013-08-27).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/01_Lektionen/00_Grundkurs/Auszug_Unendlichkeit.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/01_Lektionen/01
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/01_Lektionen/01/Uebungsaufgeben_Lektion_01.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/01_Lektionen/03
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/01_Lektionen/03/Aufgabenblatt3.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/01
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/01/Loesung_Florian
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/01/Loesung_Florian/Selbstudium1_Florian.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/01/Loesung_Marius
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/01/Loesung_Miro
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/01/selbststudium1.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/01/Uebungsserie_01.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/01/Uebungsserie_01_Zusatzlektuere_Simulation.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/02
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/02/Florian
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/02/Florian/Selbstudium2_Florian.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/02/selbststudium2 (Cyril Gabathuler's conflicted copy 2013-07-05).pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/02/selbststudium2.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/02/selbststudium2_leseauftrag.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/03
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/03/Florian
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/03/Florian/Selbststudium3_Florian.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/04
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/04/Florian
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/04/Florian/Selbststudium4_Florian.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/05
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/05/Florian
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/05/Florian/Selbststudium5_Florian.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/06
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/06/Florian (wieso mache ich diesen Folder genau, bin ja eh der einzige)
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/02_Uebungsserien/06/Florian (wieso mache ich diesen Folder genau, bin ja eh der einzige)/Selbststudium6_Florian.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/image2012-09-20-133040.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/Notizen Florian
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/Notizen Florian/Schreibomat.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/Notizen Marius
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/Notizen Marius/PDA.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/Notizen Miro
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/Notizen Miro/Notizen_KW36.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/Notizen Miro/Notizen_KW37.docx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/Notizen Miro/Notizen_Vorlage.dotx
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester05/Theoretische Informatik und Automatentheorie/Semesterplanung_HS1213.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/2014-0318  --  WICHTIGE INFO.txt
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Administratives
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Administratives/Prüfungsreglement
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Administratives/Prüfungsreglement/Anhang-A_Seite-6_Stdg-I_FS-Teil-1_C-2010.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Administratives/Prüfungsreglement/Anhang-A_Seite-7_Stdg-I_FS-Teil-1_C-2010.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Administratives/Semesterprüfung
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Administratives/Semesterprüfung/2013-05-30 Kandidatenliste.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Administratives/Semesterprüfung/2013-05-30 Prüfungsplan Fachstudium.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Administratives/Stundenplan Fachstudium FS13.pdf
* File Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Administratives/Terminplaner_Sept_12_bis_Sept_13.pdf
# Directory Name = /Users/micha/Docs/Dokumente/Ausbildung, Weiterbildung/Micha/ZHAW (2010-2014)/Dropbox-Shares (mott)/Semester06/_Semesterarbeit
